<fileupload size="95463338">
  <file name="public_html.zip" tmpfile="/home/collegia/tmp/Cpanel_Form_file.upload.1689846638591984">
    <progress bytes="211955" bps="61232.80"></progress>
    <progress bytes="277491" bps="64529.02"></progress>
    <progress bytes="343027" bps="70819.03"></progress>
    <progress bytes="408563" bps="75928.57"></progress>
    <progress bytes="474099" bps="88878.28"></progress>
    <progress bytes="539635" bps="90178.30"></progress>
    <progress bytes="605171" bps="82784.16"></progress>
    <progress bytes="670707" bps="66660.50"></progress>
    <progress bytes="736243" bps="73637.69"></progress>
    <progress bytes="801779" bps="50662.46"></progress>
    <progress bytes="867315" bps="51834.86"></progress>
    <progress bytes="932851" bps="94114.54"></progress>
    <progress bytes="998387" bps="87142.68"></progress>
    <progress bytes="1063923" bps="87129.24"></progress>
    <progress bytes="1129459" bps="94673.33"></progress>
    <progress bytes="1194995" bps="79115.55"></progress>
    <progress bytes="1260531" bps="93780.95"></progress>
    <progress bytes="1326067" bps="90087.07"></progress>
    <progress bytes="1391603" bps="94111.70"></progress>
    <progress bytes="1457139" bps="94319.07"></progress>
    <progress bytes="1522675" bps="92647.02"></progress>
    <progress bytes="1588211" bps="74281.37"></progress>
    <progress bytes="1653747" bps="89279.05"></progress>
    <progress bytes="1719283" bps="89464.30"></progress>
    <progress bytes="1784819" bps="90457.99"></progress>
    <progress bytes="1850355" bps="92845.34"></progress>
    <progress bytes="1915891" bps="82214.12"></progress>
    <progress bytes="1981427" bps="88680.92"></progress>
    <progress bytes="2046963" bps="89215.61"></progress>
    <progress bytes="2112499" bps="90509.09"></progress>
    <progress bytes="2178035" bps="91254.80"></progress>
    <progress bytes="2243571" bps="100659.53"></progress>
    <progress bytes="2309107" bps="94370.95"></progress>
    <progress bytes="2374643" bps="94818.66"></progress>
    <progress bytes="2440179" bps="94682.90"></progress>
    <progress bytes="2505715" bps="94665.94"></progress>
    <progress bytes="2571251" bps="91013.25"></progress>
    <progress bytes="2636787" bps="93873.10"></progress>
    <progress bytes="2702323" bps="91231.29"></progress>
    <progress bytes="2767859" bps="85251.86"></progress>
    <progress bytes="2833395" bps="76943.58"></progress>
    <progress bytes="2898931" bps="76825.24"></progress>
    <progress bytes="2964467" bps="59188.61"></progress>
    <progress bytes="3030003" bps="65820.34"></progress>
    <progress bytes="3095539" bps="69090.06"></progress>
    <progress bytes="3161075" bps="75798.51"></progress>
    <progress bytes="3226611" bps="84438.92"></progress>
    <progress bytes="3292147" bps="76237.18"></progress>
    <progress bytes="3357683" bps="84151.38"></progress>
    <progress bytes="3423219" bps="88059.51"></progress>
    <progress bytes="3488755" bps="91474.77"></progress>
    <progress bytes="3554291" bps="88875.75"></progress>
    <progress bytes="3619827" bps="94573.05"></progress>
    <progress bytes="3685363" bps="80479.81"></progress>
    <progress bytes="3750899" bps="86118.27"></progress>
    <progress bytes="3816435" bps="90602.81"></progress>
    <progress bytes="3881971" bps="94653.77"></progress>
    <progress bytes="3947507" bps="94438.94"></progress>
    <progress bytes="4013043" bps="94905.44"></progress>
    <progress bytes="4078579" bps="89783.46"></progress>
    <progress bytes="4144115" bps="88532.73"></progress>
    <progress bytes="4209651" bps="93080.73"></progress>
    <progress bytes="4275187" bps="82718.75"></progress>
    <progress bytes="4340723" bps="81830.50"></progress>
    <progress bytes="4406259" bps="89614.53"></progress>
    <progress bytes="4471795" bps="83062.63"></progress>
    <progress bytes="4537331" bps="77858.23"></progress>
    <progress bytes="4602867" bps="61788.47"></progress>
    <progress bytes="4668403" bps="75067.98"></progress>
    <progress bytes="4733939" bps="61952.25"></progress>
    <progress bytes="4799475" bps="60961.96"></progress>
    <progress bytes="4865011" bps="64803.78"></progress>
    <progress bytes="4930547" bps="65649.77"></progress>
